Date;Pret EURO/LEI;Price Aur/EURO
Jun 10, 2020;4.8275;1528.41
Jun 11, 2020;4.8309;1528.15
Jun 12, 2020;4.8313;1536.48
Jun 15, 2020;4.8314;1522.4
Jun 16, 2020;4.8317;1532.05
Jun 17, 2020;4.832;1535.03
Jun 18, 2020;4.8359;1536.51
Jun 19, 2020;4.8372;1559.03
Jun 22, 2020;4.8398;1557.91
Jun 23, 2020;4.8386;1562.61
Jun 24, 2020;4.8365;1564.77
Jun 25, 2020;4.8363;1571.61
Jun 26, 2020;4.8383;1577.97
Jun 29, 2020;4.8399;1575.33
Jun 30, 2020;4.8337;1584.41
Jul 01, 2020;4.8418;1572.8
Jul 02, 2020;4.8301;1579.46
Jul 03, 2020;4.8348;1577.59
Jul 06, 2020;4.8353;1577.4
Jul 07, 2020;4.8333;1591.43
Jul 08, 2020;4.8369;1596.23
Jul 09, 2020;4.8352;1597.76
Jul 10, 2020;4.8381;1591.15
Jul 13, 2020;4.8392;1588.72
Jul 14, 2020;4.8391;1586.92
Jul 15, 2020;4.8393;1585.86
Jul 16, 2020;4.8399;1578.16
Jul 17, 2020;4.8322;1583.37
Jul 20, 2020;4.8368;1587.38
Jul 21, 2020;4.8367;1596.93
Jul 22, 2020;4.8314;1617.3
Jul 23, 2020;4.8294;1626.89
Jul 24, 2020;4.8265;1630.62
Jul 27, 2020;4.8258;1652.42
Jul 28, 2020;4.8289;1671.27
Jul 29, 2020;4.8306;1670.33
Jul 30, 2020;4.8263;1650.84
Jul 31, 2020;4.8286;1676.43
Aug 03, 2020;4.8293;1680.07
Aug 04, 2020;4.8292;1710.21
Aug 05, 2020;4.8284;1717.36
Aug 06, 2020;4.833;1736.61
Aug 07, 2020;4.8358;1725.71
Aug 10, 2020;4.8303;1726.59
Aug 11, 2020;4.8312;1628.07
Aug 12, 2020;4.8294;1625.91
Aug 13, 2020;4.8296;1652.5
Aug 14, 2020;4.8316;1641.06
Aug 17, 2020;4.8296;1671.97
Aug 18, 2020;4.8337;1677.36
Aug 19, 2020;4.8363;1629.09
Aug 20, 2020;4.8343;1640.59
Aug 21, 2020;4.8374;1643.72
Aug 24, 2020;4.8361;1635.69
Aug 25, 2020;4.837;1628.76
Aug 26, 2020;4.837;1650.77
Aug 27, 2020;4.8383;1631.84
Aug 28, 2020;4.836;1649.88
Aug 31, 2020;4.835;1648.14
Sep 01, 2020;4.8372;1653.51
Sep 02, 2020;4.8397;1638.18
Sep 03, 2020;4.8439;1628.66
Sep 04, 2020;4.8507;1632.95
Sep 07, 2020;4.8523;1631.97
Sep 08, 2020;4.8525;1639.51
Sep 09, 2020;4.8532;1648.59
Sep 10, 2020;4.8554;1646.82
Sep 11, 2020;4.8544;1637.15
Sep 14, 2020;4.8543;1647.8
Sep 15, 2020;4.8548;1648.95
Sep 16, 2020;4.8544;1657.74
Sep 17, 2020;4.8549;1640.5
Sep 18, 2020;4.8525;1646.58
Sep 21, 2020;4.8547;1623.96
Sep 22, 2020;4.8569;1622.26
Sep 23, 2020;4.8667;1597.31
Sep 24, 2020;4.8754;1599.14
Sep 25, 2020;4.8647;1599.65
Sep 28, 2020;4.8696;1611.44
Sep 29, 2020;4.8671;1615.26
Sep 30, 2020;4.8684;1608.57
Oct 01, 2020;4.8722;1621.53
Oct 02, 2020;4.8653;1620.07
Oct 05, 2020;4.8718;1623.17
Oct 06, 2020;4.8707;1599.65
Oct 07, 2020;4.8702;1603.78
Oct 08, 2020;4.8678;1609.88
Oct 09, 2020;4.8651;1630.87
Oct 12, 2020;4.8692;1626.31
Oct 13, 2020;4.8718;1609.52
Oct 14, 2020;4.8727;1618.28
Oct 15, 2020;4.8718;1629.62
Oct 16, 2020;4.8729;1620.21
Oct 19, 2020;4.8714;1617.77
Oct 20, 2020;4.871;1612.19
Oct 21, 2020;4.8698;1622.15
Oct 22, 2020;4.8687;1610.43
Oct 23, 2020;4.8661;1602.54
Oct 26, 2020;4.8699;1610.19
Oct 27, 2020;4.8723;1616.82
Oct 28, 2020;4.8721;1597.56
Oct 29, 2020;4.8706;1599.34
Oct 30, 2020;4.8588;1612.3
Nov 02, 2020;4.8616;1627.83
Nov 03, 2020;4.8596;1629.02
Nov 04, 2020;4.8625;1622.67
Nov 05, 2020;4.8609;1647.55
Nov 06, 2020;4.863;1643.24
Nov 09, 2020;4.8587;1576.1
Nov 10, 2020;4.8634;1587.71
Nov 11, 2020;4.8627;1583.06
Nov 12, 2020;4.8635;1589.17
Nov 13, 2020;4.864;1595.17
Nov 16, 2020;4.8692;1592.92
Nov 17, 2020;4.8692;1583.95
Nov 18, 2020;4.8694;1578.92
Nov 19, 2020;4.8688;1570.84
Nov 20, 2020;4.8639;1577.54
Nov 23, 2020;4.8696;1551.7
Nov 24, 2020;4.8665;1519.2
Nov 25, 2020;4.8678;1516.61
Nov 26, 2020;4.8697;1519.44
Nov 27, 2020;4.8697;1494.47
Nov 30, 2020;4.8726;1488.93
Dec 01, 2020;4.8678;1503.35
Dec 02, 2020;4.867;1510.35
Dec 03, 2020;4.8682;1515.35
Dec 04, 2020;4.8667;1515.68
Dec 07, 2020;4.8683;1537.52
Dec 08, 2020;4.8675;1544.32
Dec 09, 2020;4.8628;1522.13
Dec 10, 2020;4.8651;1512.51
Dec 11, 2020;4.8664;1517.98
Dec 14, 2020;4.8647;1504.01
Dec 15, 2020;4.8645;1524.55
Dec 16, 2020;4.8649;1527.98
Dec 17, 2020;4.8645;1536.34
Dec 18, 2020;4.8658;1534.11
Dec 21, 2020;4.8598;1532.33
Dec 22, 2020;4.8639;1528.72
Dec 23, 2020;4.8679;1536.16
Dec 24, 2020;4.8689;1539.08
Dec 25, 2020;4.8825;1536.55
Dec 28, 2020;4.8712;1531.84
Dec 29, 2020;4.8714;1532.9
Dec 30, 2020;4.8632;1539.87
Dec 31, 2020;4.8609;1553.65
Jan 01, 2021;4.8642;1563.38
Jan 04, 2021;4.8666;1585.24
Jan 05, 2021;4.868;1584.92
Jan 06, 2021;4.8666;1555.43
Jan 07, 2021;4.8657;1558.43
Jan 08, 2021;4.8663;1512.53
Jan 11, 2021;4.8673;1516.26
Jan 12, 2021;4.8688;1518.79
Jan 13, 2021;4.869;1517.3
Jan 14, 2021;4.8716;1517.93
Jan 15, 2021;4.872;1511.83
Jan 18, 2021;4.8698;1520.6
Jan 19, 2021;4.8705;1516.64
Jan 20, 2021;4.8699;1545.64
Jan 21, 2021;4.8694;1536.32
Jan 22, 2021;4.8715;1522.35
Jan 25, 2021;4.87;1528.25
Jan 26, 2021;4.8713;1521.47
Jan 27, 2021;4.8737;1521.99
Jan 28, 2021;4.8741;1519.5
Jan 29, 2021;4.8708;1521.04
Feb 01, 2021;4.8729;1542.25
Feb 02, 2021;4.8648;1525.19
Feb 03, 2021;4.8714;1523.34
Feb 04, 2021;4.8725;1499.03
Feb 05, 2021;4.871;1503.91
Feb 08, 2021;4.8702;1519.01
Feb 09, 2021;4.871;1515.84
Feb 10, 2021;4.8701;1520.61
Feb 11, 2021;4.8716;1504.38
Feb 12, 2021;4.8703;1504.26
Feb 15, 2021;4.8711;1498.94
Feb 16, 2021;4.8711;1481.62
Feb 17, 2021;4.8715;1474.7
Feb 18, 2021;4.8711;1467.99
Feb 19, 2021;4.8725;1470.43
Feb 22, 2021;4.8716;1488.23
Feb 23, 2021;4.872;1485.59
Feb 24, 2021;4.8671;1483.48
Feb 25, 2021;4.8727;1453.22
Feb 26, 2021;4.8726;1435.25
Mar 01, 2021;4.8737;1431.01
Mar 02, 2021;4.8724;1437.05
Mar 03, 2021;4.873;1417.74
Mar 04, 2021;4.8754;1417.25
Mar 05, 2021;4.8806;1427.02
Mar 08, 2021;4.8829;1420.41
Mar 09, 2021;4.8794;1441.46
Mar 10, 2021;4.884;1447.26
Mar 11, 2021;4.8795;1436.61
Mar 12, 2021;4.8804;1443.97
Mar 15, 2021;4.8809;1451.1
Mar 16, 2021;4.8814;1454.18
Mar 17, 2021;4.8828;1456.25
Mar 18, 2021;4.8819;1457.02
Mar 19, 2021;4.8815;1465.43
Mar 22, 2021;4.8861;1456.36
Mar 23, 2021;4.8856;1456.79
Mar 24, 2021;4.884;1467.91
Mar 25, 2021;4.8822;1467.79
Mar 26, 2021;4.8809;1468.33
Mar 29, 2021;4.9085;1454.44
Mar 30, 2021;4.9166;1437.52
Mar 31, 2021;4.9159;1455.22
Apr 01, 2021;4.9079;1467.86
Apr 02, 2021;4.9158;1469.35
Apr 05, 2021;4.9102;1462.03
Apr 06, 2021;4.9117;1467.49
Apr 07, 2021;4.9162;1463.02
Apr 08, 2021;4.9173;1473.09
Apr 09, 2021;4.9187;1464.17
Apr 12, 2021;4.9173;1454.26
Apr 13, 2021;4.9181;1459.97
Apr 14, 2021;4.9225;1448.89
Apr 15, 2021;4.9224;1472.96
Apr 16, 2021;4.9235;1481.6
Apr 19, 2021;4.9208;1471.35
Apr 20, 2021;4.9235;1477.43
Apr 21, 2021;4.922;1489.77
Apr 22, 2021;4.9234;1484.22
Apr 23, 2021;4.9203;1468.47
Apr 26, 2021;4.9174;1473.98
Apr 27, 2021;4.9248;1468.53
Apr 28, 2021;4.9236;1468.85
Apr 29, 2021;4.9235;1461.81
Apr 30, 2021;4.9214;1471.13
May 03, 2021;4.9249;1485.75
May 04, 2021;4.9247;1479.98
May 05, 2021;4.9233;1487.77
May 06, 2021;4.9232;1503.64
May 07, 2021;4.9231;1504.78
May 10, 2021;4.9239;1512.98
May 11, 2021;4.9237;1511.93
May 12, 2021;4.9247;1503.19
May 13, 2021;4.9244;1511.25
May 14, 2021;4.9196;1517.51
May 17, 2021;4.9238;1535.41
May 18, 2021;4.9227;1529.11
May 19, 2021;4.9233;1534.9
May 20, 2021;4.9245;1534.82
May 21, 2021;4.9231;1543.84
May 24, 2021;4.9214;1538.22
May 25, 2021;4.9207;1549.53
May 26, 2021;4.9132;1555.22
May 27, 2021;4.9137;1555.18
May 28, 2021;4.9149;1560.62
May 31, 2021;4.9138;1560.15
Jun 01, 2021;4.9154;1555.37
Jun 02, 2021;4.9178;1562.24
Jun 03, 2021;4.9181;1541.86
Jun 04, 2021;4.9188;1553.97
Jun 07, 2021;4.9195;1557.51
Jun 08, 2021;4.9192;1554.48
Jun 09, 2021;4.9186;1549.95
Jun 10, 2021;4.9158;1559.21
Jun 11, 2021;4.9144;1550.03
Jun 14, 2021;4.9164;1539.4
Jun 15, 2021;4.9194;1532.34
Jun 16, 2021;4.9207;1510.01
Jun 17, 2021;4.9215;1488.11
Jun 18, 2021;4.9238;1486.34
Jun 21, 2021;4.9248;1495.69
Jun 22, 2021;4.9216;1489.17
Jun 23, 2021;4.9213;1490.79
Jun 24, 2021;4.9223;1487.25
Jun 25, 2021;4.9244;1491.74
Jun 28, 2021;4.9245;1490.52
Jun 29, 2021;4.9238;1479.7
Jun 30, 2021;4.9229;1492.4
Jul 01, 2021;4.9231;1498.47
Jul 02, 2021;4.9263;1505.64
Jul 05, 2021;4.9221;1510
Jul 06, 2021;4.9228;1519.08
Jul 07, 2021;4.9232;1528.95
Jul 08, 2021;4.9239;1521.41
Jul 09, 2021;4.923;1521.92
Jul 12, 2021;4.9239;1521.95
Jul 13, 2021;4.9246;1534.52
Jul 14, 2021;4.925;1543.11
Jul 15, 2021;4.9256;1547.64
Jul 16, 2021;4.925;1533.74
Jul 19, 2021;4.9234;1535.58
Jul 20, 2021;4.9211;1535.85
Jul 21, 2021;4.9206;1528.09
Jul 22, 2021;4.9197;1534.4
Jul 23, 2021;4.9187;1529.8
Jul 26, 2021;4.9122;1522.32
Jul 27, 2021;4.9138;1521.94
Jul 28, 2021;4.9166;1525.15
Jul 29, 2021;4.9158;1537.08
Jul 30, 2021;4.9129;1527.62
Aug 02, 2021;4.9142;1527.41
Aug 03, 2021;4.9135;1525.65
Aug 04, 2021;4.9145;1530.1
Aug 05, 2021;4.9105;1523.82
Aug 06, 2021;4.9094;1499.05
Aug 09, 2021;4.9103;1472.69
Aug 10, 2021;4.9123;1474.65
Aug 11, 2021;4.9098;1491.58
Aug 12, 2021;4.9082;1493.56
Aug 13, 2021;4.9061;1508.09
Aug 16, 2021;4.9142;1516.75
Aug 17, 2021;4.9212;1524.46
Aug 18, 2021;4.9203;1525.87
Aug 19, 2021;4.9279;1523.89
Aug 20, 2021;4.9304;1522.22
Aug 23, 2021;4.9244;1536.55
Aug 24, 2021;4.9253;1533.21
Aug 25, 2021;4.9243;1520.29
Aug 26, 2021;4.9301;1524.55
Aug 27, 2021;4.9312;1540.04
Aug 30, 2021;4.9313;1533.6
Aug 31, 2021;4.9312;1534.69
Sep 01, 2021;4.9318;1531.83
Sep 02, 2021;4.9343;1522.94
Sep 03, 2021;4.9414;1537.48
Sep 06, 2021;4.9439;1535.54
Sep 07, 2021;4.9451;1514.91
Sep 08, 2021;4.9448;1513.4
Sep 09, 2021;4.9424;1516.86
Sep 10, 2021;4.9413;1512.5
Sep 13, 2021;4.9432;1518.11
Sep 14, 2021;4.9447;1528.26
Sep 15, 2021;4.9446;1516.96
Sep 16, 2021;4.9435;1489.2
Sep 17, 2021;4.9421;1495.17
Sep 20, 2021;4.9451;1503.87
Sep 21, 2021;4.9444;1512.57
Sep 22, 2021;4.9467;1512.05
Sep 23, 2021;4.946;1484.23
Sep 24, 2021;4.9442;1493.25
Sep 27, 2021;4.9447;1495.88
Sep 28, 2021;4.9459;1483.51
Sep 29, 2021;4.9419;1488.22
Sep 30, 2021;4.9447;1516
Oct 01, 2021;4.9419;1517.82
Oct 04, 2021;4.9513;1521.63
Oct 05, 2021;4.9411;1516.82
Oct 06, 2021;4.9433;1524.47
Oct 07, 2021;4.9439;1518.91
Oct 08, 2021;4.9433;1517.75
Oct 11, 2021;4.9461;1517.69
Oct 12, 2021;4.9462;1525.79
Oct 13, 2021;4.9446;1546.22
Oct 14, 2021;4.9453;1547.89
Oct 15, 2021;4.9454;1523.23
Oct 18, 2021;4.9459;1519.15
Oct 19, 2021;4.945;1520.16
Oct 20, 2021;4.941;1528.87
Oct 21, 2021;4.9423;1533.15
Oct 22, 2021;4.944;1538.49
Oct 25, 2021;4.9429;1556.58
Oct 26, 2021;4.9426;1545.64
Oct 27, 2021;4.9456;1547.61
Oct 28, 2021;4.944;1539.15
Oct 29, 2021;4.9442;1541.55
Nov 01, 2021;4.9443;1544.63
Nov 02, 2021;4.9458;1543.3
Nov 03, 2021;4.9453;1523.07
Nov 04, 2021;4.9466;1549.71
Nov 05, 2021;4.9459;1571.17
Nov 08, 2021;4.9451;1573.33
Nov 09, 2021;4.9448;1579.38
Nov 10, 2021;4.946;1610.08
Nov 11, 2021;4.9425;1625.36
Nov 12, 2021;4.9478;1627.42
Nov 15, 2021;4.9468;1637.67
Nov 16, 2021;4.945;1633.92
Nov 17, 2021;4.946;1649.28
Nov 18, 2021;4.9444;1634.12
Nov 19, 2021;4.9519;1634.24
Nov 22, 2021;4.9461;1605.44
Nov 23, 2021;4.945;1589.86
Nov 24, 2021;4.9447;1596.69
Nov 25, 2021;4.9443;1595.4
Nov 26, 2021;4.9453;1582.73
Nov 29, 2021;4.9454;1579.79
Nov 30, 2021;4.9436;1564.31
Dec 01, 2021;4.9453;1573.59
Dec 02, 2021;4.9463;1564.5
Dec 03, 2021;4.946;1576.16
Dec 06, 2021;4.9446;1575.31
Dec 07, 2021;4.9443;1582.95
Dec 08, 2021;4.9468;1571.53
Dec 09, 2021;4.9458;1571.18
Dec 10, 2021;4.9442;1575.35
Dec 13, 2021;4.945;1582.79
Dec 14, 2021;4.9454;1571.7
Dec 15, 2021;4.9434;1573.12
Dec 16, 2021;4.9455;1587.53
Dec 17, 2021;4.9461;1599.08
Dec 20, 2021;4.9461;1587.1
Dec 21, 2021;4.9434;1584.11
Dec 22, 2021;4.9453;1591.53
Dec 23, 2021;4.9466;1596.02
Dec 24, 2021;4.9448;1597.13
Dec 27, 2021;4.9465;1598.93
Dec 28, 2021;4.948;1596.31
Dec 29, 2021;4.9474;1589.05
Dec 30, 2021;4.9444;1602.16
Dec 31, 2021;4.9429;1607.8
Jan 03, 2022;4.9443;1593.64
Jan 04, 2022;4.9436;1606.69
Jan 05, 2022;4.9432;1599
Jan 06, 2022;4.9362;1584.95
Jan 07, 2022;4.9407;1580.24
Jan 10, 2022;4.9405;1590.01
Jan 11, 2022;4.9398;1602.17
Jan 12, 2022;4.9401;1595.24
Jan 13, 2022;4.9401;1590.44
Jan 14, 2022;4.9399;1591.54
Jan 17, 2022;4.9404;1594.07
Jan 18, 2022;4.9409;1600.57
Jan 19, 2022;4.9412;1621.64
Jan 20, 2022;4.9413;1625.41
Jan 21, 2022;4.9408;1616.04
Jan 24, 2022;4.9374;1626.83
Jan 25, 2022;4.9418;1634.6
Jan 26, 2022;4.9399;1618.22
Jan 27, 2022;4.9434;1611.9
Jan 28, 2022;4.9404;1606.74
Jan 31, 2022;4.9432;1598.98
Feb 01, 2022;4.9417;1597.35
Feb 02, 2022;4.9411;1597.73
Feb 03, 2022;4.9436;1576.9
Feb 04, 2022;4.9424;1578.6
Feb 07, 2022;4.9432;1590.57
Feb 08, 2022;4.9388;1599.06
Feb 09, 2022;4.9393;1603.96
Feb 10, 2022;4.9407;1597.91
Feb 11, 2022;4.9424;1638.3
Feb 14, 2022;4.9399;1654.43
Feb 15, 2022;4.9351;1631.33
Feb 16, 2022;4.9387;1643.24
Feb 17, 2022;4.9381;1670.44
Feb 18, 2022;4.9398;1675.82
Feb 21, 2022;4.9424;1684.96
Feb 22, 2022;4.9397;1675.4
Feb 23, 2022;4.9437;1686.99
Feb 24, 2022;4.9461;1699.95
Feb 25, 2022;4.9428;1674.71
Feb 28, 2022;4.9448;1700.34
Mar 01, 2022;4.9451;1747.5
Mar 02, 2022;4.9445;1733.34
Mar 03, 2022;4.9455;1748.82
Mar 04, 2022;4.9434;1801.29
Mar 07, 2022;4.9437;1839.89
Mar 08, 2022;4.9475;1879.89
Mar 09, 2022;4.9448;1797.25
Mar 10, 2022;4.9436;1816.68
Mar 11, 2022;4.9442;1819.2
Mar 14, 2022;4.9448;1782
Mar 15, 2022;4.9427;1750.15
Mar 16, 2022;4.9385;1745.5
Mar 17, 2022;4.9424;1750.91
Mar 18, 2022;4.9431;1738.11
Mar 21, 2022;4.9421;1756.66
Mar 22, 2022;4.9378;1741.47
Mar 23, 2022;4.9437;1765.95
Mar 24, 2022;4.9442;1779.61
Mar 25, 2022;4.9451;1782.24
Mar 28, 2022;4.9403;1750.04
Mar 29, 2022;4.9429;1730.44
Mar 30, 2022;4.9437;1731.2
Mar 31, 2022;4.9372;1749.11
Apr 01, 2022;4.944;1740.41
Apr 04, 2022;4.9391;1760.76
Apr 05, 2022;4.9384;1762.99
Apr 06, 2022;4.9352;1766.39
Apr 07, 2022;4.9375;1775.06
Apr 08, 2022;4.9379;1789.37
Apr 11, 2022;4.9363;1794.15
Apr 12, 2022;4.9363;1815.41
Apr 13, 2022;4.9352;1816.11
Apr 14, 2022;4.9369;1821.52
Apr 15, 2022;4.9352;1826.58
Apr 18, 2022;4.9342;1834.72
Apr 19, 2022;4.9384;1807.09
Apr 20, 2022;4.9385;1802.94
Apr 21, 2022;4.9392;1799.72
Apr 22, 2022;4.9378;1788.62
Apr 25, 2022;4.9414;1770.59
Apr 26, 2022;4.9411;1790.57
Apr 27, 2022;4.9436;1785.83
Apr 28, 2022;4.945;1803.46
Apr 29, 2022;4.9419;1798.42
May 02, 2022;4.9407;1772.84
May 03, 2022;4.943;1774.32
May 04, 2022;4.9423;1770.16
May 05, 2022;4.9451;1779.39
May 06, 2022;4.9472;1783.88
May 09, 2022;4.9405;1755.28
May 10, 2022;4.9424;1745.2
May 11, 2022;4.9441;1761.27
May 12, 2022;4.9435;1754.59
May 13, 2022;4.9414;1738.54
May 16, 2022;4.9441;1747.57
May 17, 2022;4.9441;1719.33
May 18, 2022;4.9467;1734.49
May 19, 2022;4.9459;1738.83
May 20, 2022;4.9435;1747.58
May 23, 2022;4.9429;1732.9
May 24, 2022;4.9391;1738.04
May 25, 2022;4.9381;1734.17
May 26, 2022;4.9339;1724.71
May 27, 2022;4.9358;1726.97
May 30, 2022;4.9395;1721.74
May 31, 2022;4.94;1710.8
Jun 01, 2022;4.9352;1733.09
Jun 02, 2022;4.9376;1737.48
Jun 03, 2022;4.9391;1726.3
Jun 06, 2022;4.9382;1721.01
Jun 07, 2022;4.9381;1730.08
Jun 08, 2022;4.9389;1728.8
Jun 09, 2022;4.9394;1740.06
Jun 10, 2022;4.9376;1778.81
Jun 13, 2022;4.9361;1747.22
Jun 14, 2022;4.9391;1734.71
Jun 15, 2022;4.9361;1754.63
Jun 16, 2022;4.9391;1759.94
Jun 17, 2022;4.943;1751.3
Jun 20, 2022;4.9425;1748.59
Jun 21, 2022;4.9392;1740.23
Jun 22, 2022;4.9421;1738.23
Jun 23, 2022;4.944;1730.83
Jun 24, 2022;4.9398;1729.89
Jun 27, 2022;4.9414;1721.26
Jun 28, 2022;4.9396;1728.49
Jun 29, 2022;4.9386;1740.18
Jun 30, 2022;4.9394;1722.87
Jul 01, 2022;4.9435;1735.86
Jul 04, 2022;4.9393;1735.36
Jul 05, 2022;4.9401;1718.44
Jul 06, 2022;4.9378;1706.59
Jul 07, 2022;4.939;1711.24
Jul 08, 2022;4.9375;1710.21
Jul 11, 2022;4.9363;1726.11
Jul 12, 2022;4.9397;1718.64
Jul 13, 2022;4.9372;1723.96
Jul 14, 2022;4.9372;1705.88
Jul 15, 2022;4.9356;1692.04
Jul 18, 2022;4.9346;1683.94
Jul 19, 2022;4.9361;1672.57
Jul 20, 2022;4.9309;1666.13
Jul 21, 2022;4.9321;1678.52
Jul 22, 2022;4.928;1690.12
Jul 25, 2022;4.9287;1681.58
Jul 26, 2022;4.9263;1696.67
Jul 27, 2022;4.9272;1698.92
Jul 28, 2022;4.9286;1721.31
Jul 29, 2022;4.9217;1727.24
Aug 01, 2022;4.919;1726.05
Aug 02, 2022;4.9228;1731.08
Aug 03, 2022;4.9191;1735.7
Aug 04, 2022;4.923;1747.33
Aug 05, 2022;4.9207;1742.3
Aug 08, 2022;4.8961;1753.69
Aug 09, 2022;4.8981;1755.84
Aug 10, 2022;4.9016;1739.54
Aug 11, 2022;4.8917;1733.62
Aug 12, 2022;4.8802;1755.76
Aug 15, 2022;4.8317;1750.78
Aug 16, 2022;4.8775;1744.93
Aug 17, 2022;4.8781;1730.37
Aug 18, 2022;4.8763;1742.16
Aug 19, 2022;4.8768;1738.38
Aug 22, 2022;4.8771;1745.74
Aug 23, 2022;4.8439;1752.9
Aug 24, 2022;4.857;1756.26
Aug 25, 2022;4.8663;1762.22
Aug 26, 2022;4.8643;1742.79
Aug 29, 2022;4.8613;1736.86
Aug 30, 2022;4.8629;1720.44
Aug 31, 2022;4.8414;1699.52
Sep 01, 2022;4.8361;1706.33
Sep 02, 2022;4.8075;1719.56
Sep 05, 2022;4.8194;1720.31
Sep 06, 2022;4.8405;1717.42
Sep 07, 2022;4.8498;1716.99
Sep 08, 2022;4.8761;1708.26
Sep 09, 2022;4.8945;1709.04
Sep 12, 2022;4.9091;1702.91
Sep 13, 2022;4.9186;1706.35
Sep 14, 2022;4.9225;1699.71
Sep 15, 2022;4.9194;1663.82
Sep 16, 2022;4.9194;1671.68
Sep 19, 2022;4.9242;1671.44
Sep 20, 2022;4.9381;1669.01
Sep 21, 2022;4.9393;1700.77
Sep 22, 2022;4.9355;1698.14
Sep 23, 2022;4.938;1695.37
Sep 26, 2022;4.9368;1686.6
Sep 27, 2022;4.9452;1696.63
Sep 28, 2022;4.9439;1704.1
Sep 29, 2022;4.946;1690.96
Sep 30, 2022;4.9451;1693.14
Oct 03, 2022;4.9441;1728.72
Oct 04, 2022;4.934;1727.77
Oct 05, 2022;4.9292;1735.42
Oct 06, 2022;4.9354;1746.34
Oct 07, 2022;4.936;1738.11
Oct 10, 2022;4.9336;1719.2
Oct 11, 2022;4.9317;1715.25
Oct 12, 2022;4.9355;1722.73
Oct 13, 2022;4.9326;1704.12
Oct 14, 2022;4.9293;1690.4
Oct 17, 2022;4.9314;1676.23
Oct 18, 2022;4.9282;1675.55
Oct 19, 2022;4.9165;1666.15
Oct 20, 2022;4.9121;1662.71
Oct 21, 2022;4.9095;1679.53
Oct 24, 2022;4.9077;1670.36
Oct 25, 2022;4.8948;1657.92
Oct 26, 2022;4.8626;1650.88
Oct 27, 2022;4.8925;1667.87
Oct 28, 2022;4.9186;1649.59
Oct 31, 2022;4.9081;1651.69
Nov 01, 2022;4.9029;1668.51
Nov 02, 2022;4.9038;1665.02
Nov 03, 2022;4.8977;1668.56
Nov 04, 2022;4.8846;1686.94
Nov 07, 2022;4.8841;1671.51
Nov 08, 2022;4.8939;1699.55
Nov 09, 2022;4.8904;1703.54
Nov 10, 2022;4.875;1718.69
Nov 11, 2022;4.889;1710.02
Nov 14, 2022;4.8998;1712.56
Nov 15, 2022;4.9189;1718.66
Nov 16, 2022;4.9155;1706.04
Nov 17, 2022;4.9232;1698.51
Nov 18, 2022;4.9376;1694.66
