Date;Pret EURO/LEI;Price Aur/EURO
Nov 21, 2022;4.935;1695.84
Nov 22, 2022;4.9282;1688.02
Nov 23, 2022;4.932;1682.21
Nov 24, 2022;4.9155;1685.84
Nov 25, 2022;4.9147;1688.76
Nov 28, 2022;4.9181;1683.37
Nov 29, 2022;4.9136;1693.56
Nov 30, 2022;4.9253;1698.4
Dec 01, 2022;4.9271;1712.67
Dec 02, 2022;4.9191;1705.37
Dec 05, 2022;4.9139;1685.14
Dec 06, 2022;4.9099;1688.61
Dec 07, 2022;4.911;1699.69
Dec 08, 2022;4.9122;1694.09
Dec 09, 2022;4.9182;1705.54
Dec 12, 2022;4.9256;1689.95
Dec 13, 2022;4.9221;1701.92
Dec 14, 2022;4.9201;1691.22
Dec 15, 2022;4.9185;1671.64
Dec 16, 2022;4.9084;1693.12
Dec 19, 2022;4.9044;1684.4
Dec 20, 2022;4.9046;1710.18
Dec 21, 2022;4.8897;1710.17
Dec 22, 2022;4.8926;1688.49
Dec 23, 2022;4.9093;1693.28
Dec 26, 2022;4.9176;1689.65
Dec 27, 2022;4.9218;1703.19
Dec 28, 2022;4.9392;1699.59
Dec 29, 2022;4.9451;1701.71
Dec 30, 2022;4.9402;1704.09
Jan 02, 2023;4.9199;1709.82
Jan 03, 2023;4.9294;1743.51
Jan 04, 2023;4.9225;1749.6
Jan 05, 2023;4.9221;1741.75
Jan 06, 2023;4.9251;1752.32
Jan 09, 2023;4.9208;1744.14
Jan 10, 2023;4.9308;1744.99
Jan 11, 2023;4.9333;1742.09
Jan 12, 2023;4.937;1745.59
Jan 13, 2023;4.94;1772.72
Jan 16, 2023;4.9258;1772.68
Jan 17, 2023;4.9304;1768.68
Jan 18, 2023;4.9323;1763.77
Jan 19, 2023;4.9172;1783.57
Jan 20, 2023;4.9086;1774.48
Jan 23, 2023;4.9087;1775.37
Jan 24, 2023;4.9077;1779.11
Jan 25, 2023;4.8941;1781.95
Jan 26, 2023;4.872;1770.61
Jan 27, 2023;4.8942;1772.91
Jan 30, 2023;4.9059;1772.21
Jan 31, 2023;4.9156;1774.92
Feb 01, 2023;4.9052;1773.45
Feb 02, 2023;4.899;1752.17
Feb 03, 2023;4.8865;1727.81
Feb 06, 2023;4.8953;1740.4
Feb 07, 2023;4.8917;1745.54
Feb 08, 2023;4.8908;1750.43
Feb 09, 2023;4.8865;1732.6
Feb 10, 2023;4.8956;1745.61
Feb 13, 2023;4.894;1728.26
Feb 14, 2023;4.8956;1726.02
Feb 15, 2023;4.8975;1715.99
Feb 16, 2023;4.8942;1719.29
Feb 17, 2023;4.9046;1721.51
Feb 20, 2023;4.9116;1722.95
Feb 21, 2023;4.9166;1722.83
Feb 22, 2023;4.9112;1722.77
Feb 23, 2023;4.9113;1718.01
Feb 24, 2023;4.9161;1716.56
Feb 27, 2023;4.9183;1710.96
Feb 28, 2023;4.9221;1726.63
Mar 01, 2023;4.9156;1719.88
Mar 02, 2023;4.9188;1731.17
Mar 03, 2023;4.9195;1744.07
Mar 06, 2023;4.914;1729.44
Mar 07, 2023;4.9138;1718.28
Mar 08, 2023;4.9075;1719.53
Mar 09, 2023;4.9077;1729.92
Mar 10, 2023;4.913;1754.83
Mar 13, 2023;4.9153;1782.99
Mar 14, 2023;4.917;1773.9
Mar 15, 2023;4.9126;1811.92
Mar 16, 2023;4.9141;1809.59
Mar 17, 2023;4.9179;1863.05
Mar 20, 2023;4.9171;1843.65
Mar 21, 2023;4.9211;1800.97
Mar 22, 2023;4.913;1812.98
Mar 23, 2023;4.9212;1838.76
Mar 24, 2023;4.9257;1837.58
Mar 27, 2023;4.9378;1813.03
Mar 28, 2023;4.9472;1819.35
Mar 29, 2023;4.9508;1810.41
Mar 30, 2023;4.9439;1815.91
Mar 31, 2023;4.9438;1815.63
Apr 03, 2023;4.9302;1820.71
Apr 04, 2023;4.9265;1844.15
Apr 05, 2023;4.9293;1853.62
Apr 06, 2023;4.9335;1837.83
Apr 07, 2023;4.9309;1842.05
Apr 10, 2023;4.9272;1834.58
Apr 11, 2023;4.9328;1837.24
Apr 12, 2023;4.9345;1832.78
Apr 13, 2023;4.9317;1847.06
Apr 14, 2023;4.9404;1821.04
Apr 17, 2023;4.9364;1823.61
Apr 18, 2023;4.9315;1827.54
Apr 19, 2023;4.9262;1820.03
Apr 20, 2023;4.9276;1825.17
Apr 21, 2023;4.9327;1804.11
Apr 24, 2023;4.9278;1801.39
Apr 25, 2023;4.9316;1818.5
Apr 26, 2023;4.9386;1802.22
Apr 27, 2023;4.9349;1801.8
Apr 28, 2023;4.9253;1804.61
May 01, 2023;4.9031;1806.27
May 02, 2023;4.9297;1831.93
May 03, 2023;4.9234;1841.15
May 04, 2023;4.9242;1861.36
May 05, 2023;4.9241;1831.16
May 08, 2023;4.9171;1837.47
May 09, 2023;4.9146;1855.45
May 10, 2023;4.9201;1848.13
May 11, 2023;4.926;1845.36
May 12, 2023;4.9256;1852.71
May 15, 2023;4.9362;1853.77
May 16, 2023;4.945;1830.42
May 17, 2023;4.9581;1827.51
May 18, 2023;4.9705;1816.45
May 19, 2023;4.9727;1829.9
May 22, 2023;4.9673;1822.97
May 23, 2023;4.9684;1833.25
May 24, 2023;4.9585;1819.86
May 25, 2023;4.9438;1810.12
May 26, 2023;4.9523;1814.53
May 29, 2023;4.957;1814.21
May 30, 2023;4.9625;1824.56
May 31, 2023;4.9634;1834.55
Jun 01, 2023;4.9627;1836.97
Jun 02, 2023;4.9606;1818.48
Jun 05, 2023;4.9593;1830.38
Jun 06, 2023;4.9572;1835.6
Jun 07, 2023;4.9552;1812.44
Jun 08, 2023;4.9493;1824.54
Jun 09, 2023;4.9521;1823.64
Jun 12, 2023;4.9514;1819.41
Jun 13, 2023;4.9581;1800.08
Jun 14, 2023;4.9516;1792.44
Jun 15, 2023;4.9567;1788.06
Jun 16, 2023;4.9548;1788.68
Jun 19, 2023;4.9572;1785.17
Jun 20, 2023;4.9599;1773.05
Jun 21, 2023;4.9571;1758.64
Jun 22, 2023;4.9611;1744.68
Jun 23, 2023;4.9485;1762.96
Jun 26, 2023;4.9505;1761.54
Jun 27, 2023;4.9566;1744.96
Jun 28, 2023;4.9589;1747.07
Jun 29, 2023;4.9618;1755.33
Jun 30, 2023;4.9552;1758.83
Jul 03, 2023;4.9459;1760.42
Jul 04, 2023;4.9484;1769.22
Jul 05, 2023;4.9446;1763.95
Jul 06, 2023;4.9479;1754.28
Jul 07, 2023;4.9429;1754.92
Jul 10, 2023;4.9437;1749.48
Jul 11, 2023;4.9451;1754.52
Jul 12, 2023;4.9436;1757.67
Jul 13, 2023;4.9332;1745.76
Jul 14, 2023;4.9318;1740.65
Jul 17, 2023;4.9372;1740.34
Jul 18, 2023;4.9353;1761.73
Jul 19, 2023;4.9329;1764.1
Jul 20, 2023;4.9287;1769.35
Jul 21, 2023;4.9318;1762.77
Jul 24, 2023;4.9146;1765.26
Jul 25, 2023;4.9204;1776.74
Jul 26, 2023;4.9212;1778.41
Jul 27, 2023;4.9241;1771.51
Jul 28, 2023;4.9286;1778.34
Jul 31, 2023;4.9291;1786.32
Aug 01, 2023;4.9276;1769.27
Aug 02, 2023;4.931;1767.82
Aug 03, 2023;4.9425;1765.45
Aug 04, 2023;4.9421;1763.97
Aug 07, 2023;4.9481;1758.21
Aug 08, 2023;4.9449;1756.7
Aug 09, 2023;4.9421;1743.53
Aug 10, 2023;4.9396;1740.95
Aug 11, 2023;4.9311;1747.64
Aug 14, 2023;4.9371;1748.03
Aug 15, 2023;4.9369;1743.54
Aug 16, 2023;4.9321;1738.33
Aug 17, 2023;4.9375;1735.56
Aug 18, 2023;4.9387;1737.46
Aug 21, 2023;4.9333;1738.34
Aug 22, 2023;4.9328;1748.68
Aug 23, 2023;4.932;1762.89
Aug 24, 2023;4.9356;1772.25
Aug 25, 2023;4.9351;1772.13
Aug 28, 2023;4.9362;1773.5
Aug 29, 2023;4.9371;1780.18
Aug 30, 2023;4.9382;1777.03
Aug 31, 2023;4.937;1788.52
Sep 01, 2023;4.9449;1799.38
Sep 04, 2023;4.9397;1795.45
Sep 05, 2023;4.9563;1794.45
Sep 06, 2023;4.9586;1786.16
Sep 07, 2023;4.9626;1793.7
Sep 08, 2023;4.9585;1792.88
Sep 11, 2023;4.9584;1787.24
Sep 12, 2023;4.9706;1778.61
Sep 13, 2023;4.9656;1776.03
Sep 14, 2023;4.9668;1794.64
Sep 15, 2023;4.9644;1804.66
Sep 18, 2023;4.9655;1808
Sep 19, 2023;4.9664;1807.58
Sep 20, 2023;4.9676;1809.73
Sep 21, 2023;4.9665;1799.56
Sep 22, 2023;4.9652;1806.48
Sep 25, 2023;4.9646;1807.26
Sep 26, 2023;4.9675;1797.04
Sep 27, 2023;4.9709;1784.72
Sep 28, 2023;4.9673;1765.03
Sep 29, 2023;4.9682;1747.98
Oct 02, 2023;4.9694;1743.92
Oct 03, 2023;4.9722;1740.98
Oct 04, 2023;4.9708;1733.23
Oct 05, 2023;4.9658;1724.73
Oct 06, 2023;4.9635;1730.38
Oct 09, 2023;4.961;1760.61
Oct 10, 2023;4.962;1753.56
Oct 11, 2023;4.9598;1764.46
Oct 12, 2023;4.9587;1774.57
Oct 13, 2023;4.9643;1838.1
Oct 16, 2023;4.9611;1817.26
Oct 17, 2023;4.9656;1817.33
Oct 18, 2023;4.968;1846.25
Oct 19, 2023;4.9703;1864.7
Oct 20, 2023;4.9695;1869.36
Oct 23, 2023;4.9668;1848.28
Oct 24, 2023;4.9609;1860.53
Oct 25, 2023;4.9582;1873.18
Oct 26, 2023;4.9625;1878.26
Oct 27, 2023;4.9619;1898.35
Oct 30, 2023;4.9608;1879.65
Oct 31, 2023;4.9627;1874.57
Nov 01, 2023;4.9645;1874.75
Nov 02, 2023;4.9649;1868.78
Nov 03, 2023;4.9662;1856.22
Nov 06, 2023;4.9649;1844.92
Nov 07, 2023;4.9644;1839.82
Nov 08, 2023;4.9633;1820.85
Nov 09, 2023;4.9652;1835.24
Nov 10, 2023;4.9668;1812.63
Nov 13, 2023;4.9684;1818.52
Nov 14, 2023;4.9684;1804.06
Nov 15, 2023;4.9655;1805.65
Nov 16, 2023;4.9673;1825.08
Nov 17, 2023;4.9628;1814.69
Nov 20, 2023;4.9694;1807.28
Nov 21, 2023;4.9665;1830.65
Nov 22, 2023;4.9689;1827.08
Nov 23, 2023;4.9668;1826.16
Nov 24, 2023;4.9617;1829.45
Nov 27, 2023;4.9695;1839.31
Nov 28, 2023;4.9672;1855.91
Nov 29, 2023;4.9685;1862.73
Nov 30, 2023;4.9664;1870.06
Dec 01, 2023;4.9571;1902.7
Dec 04, 2023;4.9658;1872.1
Dec 05, 2023;4.9601;1869.6
Dec 06, 2023;4.9639;1881.01
Dec 07, 2023;4.9648;1878.71
Dec 08, 2023;4.9627;1861.02
Dec 11, 2023;4.9683;1840.37
Dec 12, 2023;4.9693;1833.33
Dec 13, 2023;4.9634;1863.89
Dec 14, 2023;4.9682;1851.74
Dec 15, 2023;4.9658;1852.06
Dec 18, 2023;4.9669;1853.72
Dec 19, 2023;4.9681;1857.18
Dec 20, 2023;4.9657;1855.41
Dec 21, 2023;4.9665;1857.57
Dec 22, 2023;4.9658;1863.97
Dec 25, 2023;4.9645;1864.48
Dec 26, 2023;4.9668;1871.08
Dec 27, 2023;4.9715;1870.39
Dec 28, 2023;4.9627;1866.75
Dec 29, 2023;4.97;1868.63
Jan 01, 2024;4.9709;1867.27
Jan 02, 2024;4.9654;1880.84
Jan 03, 2024;4.9688;1868.7
Jan 04, 2024;4.9711;1866.07
Jan 05, 2024;4.9684;1869.23
Jan 08, 2024;4.969;1851.17
Jan 09, 2024;4.968;1856.57
Jan 10, 2024;4.9691;1844.09
Jan 11, 2024;4.969;1849.25
Jan 12, 2024;4.9691;1870.46
Jan 15, 2024;4.9691;1875.9
Jan 16, 2024;4.9736;1864.22
Jan 17, 2024;4.9726;1842.75
Jan 18, 2024;4.9731;1859.49
Jan 19, 2024;4.9708;1861.93
Jan 22, 2024;4.972;1856.86
Jan 23, 2024;4.9733;1869.07
Jan 24, 2024;4.9732;1849.6
Jan 25, 2024;4.9742;1861.91
Jan 26, 2024;4.973;1859.19
Jan 29, 2024;4.9731;1875.73
Jan 30, 2024;4.9732;1877.37
Jan 31, 2024;4.9721;1885.16
Feb 01, 2024;4.9685;1889.27
Feb 02, 2024;4.9662;1889.68
Feb 05, 2024;4.9717;1884.4
Feb 06, 2024;4.9734;1892.82
Feb 07, 2024;4.9729;1888.48
Feb 08, 2024;4.9727;1886.8
Feb 09, 2024;4.9718;1876.65
Feb 12, 2024;4.9698;1874.63
Feb 13, 2024;4.9733;1860.59
Feb 14, 2024;4.9729;1856.72
Feb 15, 2024;4.9738;1859.44
Feb 16, 2024;4.973;1867.79
Feb 19, 2024;4.9719;1870.27
Feb 20, 2024;4.971;1872.87
Feb 21, 2024;4.9703;1872.07
Feb 22, 2024;4.973;1869.42
Feb 23, 2024;4.9712;1881.09
Feb 26, 2024;4.9685;1871.18
Feb 27, 2024;4.9623;1871.35
Feb 28, 2024;4.9645;1876.46
Feb 29, 2024;4.9661;1891.15
Mar 01, 2024;4.9633;1921.77
Mar 04, 2024;4.9695;1946.76
Mar 05, 2024;4.9688;1959.1
Mar 06, 2024;4.9674;1970.39
Mar 07, 2024;4.966;1972.05
Mar 08, 2024;4.9621;1990.23
Mar 11, 2024;4.9652;1997.27
Mar 12, 2024;4.9643;1974.86
Mar 13, 2024;4.9672;1985.6
Mar 14, 2024;4.9683;1986.08
Mar 15, 2024;4.9682;1979.2
Mar 18, 2024;4.9695;1986.15
Mar 19, 2024;4.9717;1985.02
Mar 20, 2024;4.9681;2001.27
Mar 21, 2024;4.9711;2007.98
Mar 22, 2024;4.9672;2002.95
Mar 25, 2024;4.9681;2003.44
Mar 26, 2024;4.9658;2010.74
Mar 27, 2024;4.9703;2026.27
Mar 28, 2024;4.9656;2069.86
Mar 29, 2024;4.9654;2068.16
Apr 01, 2024;4.968;2095.67
Apr 02, 2024;4.9666;2116.79
Apr 03, 2024;4.9659;2121.4
Apr 04, 2024;4.9645;2112.81
Apr 05, 2024;4.9609;2149.1
Apr 08, 2024;4.9647;2153.33
Apr 09, 2024;4.9652;2166.49
Apr 10, 2024;4.9664;2171.6
Apr 11, 2024;4.9686;2211.03
Apr 12, 2024;4.9683;2201.01
Apr 15, 2024;4.9709;2241.66
Apr 16, 2024;4.9726;2243.09
Apr 17, 2024;4.9724;2210.01
Apr 18, 2024;4.974;2234.69
Apr 19, 2024;4.9714;2243.96
Apr 22, 2024;4.9713;2183.36
Apr 23, 2024;4.9731;2169.29
Apr 24, 2024;4.9731;2163.9
Apr 25, 2024;4.9737;2172.96
Apr 26, 2024;4.9718;2185.29
Apr 29, 2024;4.9732;2177.85
Apr 30, 2024;4.971;2142.6
May 01, 2024;4.9704;2164.79
May 02, 2024;4.9727;2146.84
May 03, 2024;4.9687;2139.5
May 06, 2024;4.9663;2157.49
May 07, 2024;4.9729;2151.27
May 08, 2024;4.9722;2146.79
May 09, 2024;4.9726;2175.9
May 10, 2024;4.9718;2190.79
May 13, 2024;4.9725;2164.74
May 14, 2024;4.9724;2178.02
May 15, 2024;4.9702;2191.56
May 16, 2024;4.9716;2186.05
May 17, 2024;4.9729;2220.79
May 20, 2024;4.9706;2234.13
May 21, 2024;4.9701;2230.25
May 22, 2024;4.9714;2196.98
May 23, 2024;4.9718;2153.14
May 24, 2024;4.9702;2151.02
May 27, 2024;4.9733;2164.78
May 28, 2024;4.9708;2174.6
May 29, 2024;4.9739;2163.55
May 30, 2024;4.9744;2164.52
May 31, 2024;4.9695;2145.6
Jun 03, 2024;4.9715;2154.42
Jun 04, 2024;4.9718;2137.33
Jun 05, 2024;4.9734;2165.14
Jun 06, 2024;4.9732;2181.3
Jun 07, 2024;4.9707;2122.14
Jun 10, 2024;4.9737;2145.36
Jun 11, 2024;4.9755;2156.37
Jun 12, 2024;4.9768;2148.61
Jun 13, 2024;4.9731;2144.95
Jun 14, 2024;4.97;2179.11
Jun 17, 2024;4.9742;2159.02
Jun 18, 2024;4.9718;2168.12
Jun 19, 2024;4.9726;2164.61
Jun 20, 2024;4.9727;2204.76
Jun 21, 2024;4.9694;2170.8
Jun 24, 2024;4.9725;2173.36
Jun 25, 2024;4.9717;2164.18
Jun 26, 2024;4.9741;2149.84
Jun 27, 2024;4.9739;2174.35
Jun 28, 2024;4.9661;2170.96
Jul 01, 2024;4.9727;2169.65
Jul 02, 2024;4.9745;2167.4
Jul 03, 2024;4.9737;2183.91
Jul 04, 2024;4.9728;2179.17
Jul 05, 2024;4.9686;2206.15
Jul 08, 2024;4.9701;2178.74
Jul 09, 2024;4.9695;2185.51
Jul 10, 2024;4.9715;2189.1
Jul 11, 2024;4.9715;2221.89
Jul 12, 2024;4.9668;2210.25
Jul 15, 2024;4.9659;2223.15
Jul 16, 2024;4.9648;2264.67
Jul 17, 2024;4.9661;2246.25
Jul 18, 2024;4.9665;2244.14
Jul 19, 2024;4.9657;2206.41
Jul 22, 2024;4.9681;2199.72
Jul 23, 2024;4.9682;2218.89
Jul 24, 2024;4.9672;2211
Jul 25, 2024;4.9662;2179.33
Jul 26, 2024;4.9686;2197.8
Jul 29, 2024;4.9699;2202.63
Jul 30, 2024;4.9727;2226.59
Jul 31, 2024;4.9725;2259.89
Aug 01, 2024;4.9724;2266.89
Aug 02, 2024;4.9723;2239.12
Aug 05, 2024;4.9735;2200.68
Aug 06, 2024;4.9745;2186.41
Aug 07, 2024;4.9738;2181.53
Aug 08, 2024;4.9743;2222.96
Aug 09, 2024;4.9747;2226.73
Aug 12, 2024;4.9744;2259.22
Aug 13, 2024;4.9727;2241.94
Aug 14, 2024;4.9736;2222.28
Aug 15, 2024;4.973;2238.96
Aug 16, 2024;4.9734;2273.64
Aug 19, 2024;4.9765;2258.89
Aug 20, 2024;4.9751;2257.45
Aug 21, 2024;4.9735;2251.77
Aug 22, 2024;4.9741;2234.8
Aug 23, 2024;4.9718;2244.38
Aug 26, 2024;4.9746;2255.76
Aug 27, 2024;4.9751;2256.01
Aug 28, 2024;4.9745;2251.9
Aug 29, 2024;4.9743;2275.86
Aug 30, 2024;4.9739;2265.6
Sep 02, 2024;4.9711;2257.1
Sep 03, 2024;4.97;2256.24
Sep 04, 2024;4.9693;2251.22
Sep 05, 2024;4.9701;2264.9
Sep 06, 2024;4.9671;2252.21
Sep 09, 2024;4.9705;2270.03
Sep 10, 2024;4.9725;2282.65
Sep 11, 2024;4.9707;2280.42
Sep 12, 2024;4.9712;2310.17
Sep 13, 2024;4.9716;2327.05
Sep 16, 2024;4.9712;2318.51
Sep 17, 2024;4.9714;2311.69
Sep 18, 2024;4.9721;2301.2
Sep 19, 2024;4.9719;2317.09
Sep 20, 2024;4.9685;2348.79
Sep 23, 2024;4.9724;2364.18
Sep 24, 2024;4.9729;2376.06
Sep 25, 2024;4.9732;2386.3
Sep 26, 2024;4.973;2390.77
Sep 27, 2024;4.9731;2380.84
Sep 30, 2024;4.9724;2365.84
Oct 01, 2024;4.9734;2405.12
Oct 02, 2024;4.974;2406
Oct 03, 2024;4.9734;2407.03
Oct 04, 2024;4.9747;2416.87
Oct 07, 2024;4.9722;2406.98
Oct 08, 2024;4.9739;2386.87
Oct 09, 2024;4.9739;2383.66
Oct 10, 2024;4.9724;2403.35
Oct 11, 2024;4.9735;2427.99
Oct 14, 2024;4.9714;2427.6
Oct 15, 2024;4.9728;2443.45
Oct 16, 2024;4.9734;2459.36
Oct 17, 2024;4.9721;2485.81
Oct 18, 2024;4.9707;2504.08
Oct 21, 2024;4.9726;2513.83
Oct 22, 2024;4.9704;2544.75
Oct 23, 2024;4.9722;2516.96
Oct 24, 2024;4.9709;2525.81
Oct 25, 2024;4.9677;2544.87
Oct 28, 2024;4.9722;2535.87
Oct 29, 2024;4.971;2564.43
Oct 30, 2024;4.9721;2567.21
Oct 31, 2024;4.9722;2520.98
Nov 01, 2024;4.9704;2525.37
Nov 04, 2024;4.9722;2514.59
Nov 05, 2024;4.9726;2509.84
Nov 06, 2024;4.9733;2477.72
Nov 07, 2024;4.9735;2503.67
Nov 08, 2024;4.973;2503.75
Nov 11, 2024;4.9722;2456.06
Nov 12, 2024;4.9731;2445.41
Nov 13, 2024;4.9749;2434.93
Nov 14, 2024;4.9742;2434.61
Nov 15, 2024;4.9749;2429.53
Nov 18, 2024;4.9723;2463.14
Nov 19, 2024;4.9724;2483.39
Nov 20, 2024;4.9734;2513.45
Nov 21, 2024;4.9728;2545.58
Nov 22, 2024;4.9723;2602.75
Nov 25, 2024;4.9742;2498.77
Nov 26, 2024;4.9728;2510.1
Nov 27, 2024;4.9723;2496.01
Nov 28, 2024;4.9734;2501.62
Nov 29, 2024;4.9728;2508.55
Dec 02, 2024;4.9739;2512.65
Dec 03, 2024;4.9718;2514.85
Dec 04, 2024;4.9729;2520.56
Dec 05, 2024;4.974;2484.78
Dec 06, 2024;4.9673;2490.69
Dec 09, 2024;4.9687;2519.39
Dec 10, 2024;4.9655;2556.97
Dec 11, 2024;4.9634;2587.63
Dec 12, 2024;4.9676;2560.39
Dec 13, 2024;4.9712;2521.81
Dec 16, 2024;4.9718;2522.51
Dec 17, 2024;4.9716;2520.92
Dec 18, 2024;4.9725;2496.88
Dec 19, 2024;4.9721;2502.62
Dec 20, 2024;4.9731;2512.5
Dec 23, 2024;4.9736;2510.07
Dec 24, 2024;4.9684;2512.93
Dec 25, 2024;4.9718;2511
Dec 26, 2024;4.9709;2525.47
Dec 27, 2024;4.9755;2512.23
Dec 30, 2024;4.972;2504.26
Dec 31, 2024;4.9719;2534.1
Jan 01, 2025;4.9709;2533.13
Jan 02, 2025;4.9699;2588.93
Jan 03, 2025;4.9677;2560.02
Jan 06, 2025;4.9677;2537.12
Jan 07, 2025;4.9686;2561.43
Jan 08, 2025;4.969;2578.98
Jan 09, 2025;4.9693;2591.08
Jan 10, 2025;4.9723;2624.95
Jan 13, 2025;4.9692;2597.57
Jan 14, 2025;4.971;2596.66
Jan 15, 2025;4.9724;2620.66
Jan 16, 2025;4.9693;2635.31
Jan 17, 2025;4.974;2630.01
Jan 20, 2025;4.9734;2599.59
Jan 21, 2025;4.9744;2632.11
Jan 22, 2025;4.972;2648.29
Jan 23, 2025;4.9729;2643.88
Jan 24, 2025;4.9718;2640.54
Jan 27, 2025;4.9708;2610.17
Jan 28, 2025;4.9703;2648.67
Jan 29, 2025;4.9692;2647.87
Jan 30, 2025;4.9712;2689.49
Jan 31, 2025;4.9722;2702.36
Feb 03, 2025;4.9738;2720.7
Feb 04, 2025;4.9716;2738.11
Feb 05, 2025;4.9715;2755.5
Feb 06, 2025;4.9716;2750.1
Feb 07, 2025;4.9736;2770.19
Feb 10, 2025;4.9737;2820.8
Feb 11, 2025;4.9728;2795.75
Feb 12, 2025;4.9732;2796.72
Feb 13, 2025;4.9723;2797.56
Feb 14, 2025;4.9744;2747.27
Feb 17, 2025;4.9719;2763.36
Feb 18, 2025;4.974;2809.01
Feb 19, 2025;4.9734;2814.02
Feb 20, 2025;4.973;2798.17
Feb 21, 2025;4.9715;2806.91
Feb 24, 2025;4.9717;2820.49
Feb 25, 2025;4.9735;2771.11
Feb 26, 2025;4.9734;2781.01
Feb 27, 2025;4.9725;2765.61
Feb 28, 2025;4.9725;2754.6
Mar 03, 2025;4.9719;2756.73
Mar 04, 2025;4.9719;2744.45
Mar 05, 2025;4.9722;2704.35
Mar 06, 2025;4.9692;2699.88
Mar 07, 2025;4.9721;2687.11
Mar 10, 2025;4.9715;2664.79
Mar 11, 2025;4.9739;2669.5
Mar 12, 2025;4.9748;2693.99
Mar 13, 2025;4.9728;2753.58
Mar 14, 2025;4.9733;2742.55
Mar 17, 2025;4.974;2746.01
Mar 18, 2025;4.9729;2772.04
Mar 19, 2025;4.9724;2794.7
Mar 20, 2025;4.9713;2805.15
Mar 21, 2025;4.973;2795.5
Mar 24, 2025;4.9721;2786.91
Mar 25, 2025;4.9722;2797.16
Mar 26, 2025;4.9724;2807.3
Mar 27, 2025;4.9756;2829.57
Mar 28, 2025;4.974;2848.68
Mar 31, 2025;4.9726;2887.32
Apr 01, 2025;4.974;2884.17
Apr 02, 2025;4.9754;2885.75
Apr 03, 2025;4.9735;2818.55
Apr 04, 2025;4.9714;2772.07
Apr 07, 2025;4.9724;2735.64
Apr 08, 2025;4.9702;2721.63
Apr 09, 2025;4.9759;2814.55
Apr 10, 2025;4.9739;2835.12
Apr 11, 2025;4.975;2848.53
Apr 14, 2025;4.9727;2828.19
Apr 15, 2025;4.9715;2864.12
Apr 16, 2025;4.9724;2933.62
Apr 17, 2025;4.9713;2927.52
Apr 18, 2025;4.9747;2920.43
Apr 21, 2025;4.974;2971.97
Apr 22, 2025;4.9781;2960.39
Apr 23, 2025;4.9764;2906.05
Apr 24, 2025;4.9769;2940.15
Apr 25, 2025;4.9778;2920.9
Apr 28, 2025;4.9786;2927.68
Apr 29, 2025;4.9775;2913.57
Apr 30, 2025;4.9781;2902.87
May 01, 2025;4.9778;2870.05
