;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
GEO (Labels);utiliz act. s.m b.16-24;utiliz act s.m f,16-24;utiliz act s.m b , 25-34;utiliz act s.mf,25-34;utiliz act s.m b,35-44;utiliz act s.m f,35-44;utiliz act s.m b ,45-54;utiliz act s.m f , 45-54;utiliz act. s.m b, niv mic studii;utiliz act s.m f,niv mic studii;utiliz act s.m b,studii sup;utiliz act s.m f,studii sup;disc pr politica b,16-24;disc pr politica f,16-24;disc pr politica b,25-34;disc pr politica f,25-34;disc pr politica b,35-44;disc pr politica f,35-44;disc pr politica b,45-54;disc pr politica f,45-54;disc pr politica b,niv std slab;disc pr politica f,niv std slab;disc pr politica b,std superioare;disc pr politica f,std superioare
Belgium;92.43;92.37;88.63;89.82;71.71;76.61;67.49;75.29;60.31;60.89;73.6;81.15;13.62;8.91;15.95;10.64;16.28;9.65;13.37;11.35;9.49;7.67;17.83;9
Bulgaria;95.34;92.92;88.29;90.7;86.75;89.71;77.47;83.17;75.71;72.83;82.17;86.26;22.9;27.42;31.16;23.79;22.95;24.91;23.5;23.28;16.2;13.27;24.76;23.45
Czechia;97.46;99.29;94.2;96.19;82.76;88.2;65.6;73.04;87.5;82.81;75.78;83.87;10.92;8.04;8.26;5.3;15.67;8.31;9.09;7.69;11.57;5.96;12.9;10.19
Denmark;98.09;100;97.77;99.08;90.56;97.27;91.78;97.65;89.53;94.02;93.13;95.56;16.46;15.81;20.25;14.2;26.64;17.54;22.47;18.29;22.96;17.92;19.46;16.59
Germany;73.4;77.73;69.93;76.7;57.85;63.32;49.6;49.6;54.6;53.27;51.21;57.66;17.39;16.34;14.67;13.92;15.77;14.12;12.8;9.35;12.74;11.45;13.8;12.82
Estonia;92.21;95.56;86.02;92.9;78.62;90.41;56.78;78.95;78.76;82.56;66.08;77.67;12.48;14.01;15.7;12.28;12.9;12.36;12.51;11.95;11.34;10.41;14.96;12.81
Ireland;100;78.43;94.29;90.3;76.25;84.37;70.34;78.62;45.36;55;76.18;75.81;51.75;0;11.81;14.13;25.77;14.72;23.55;23.63;1.74;4.13;23.51;14.74
Greece;93.91;98.13;89.02;94.22;80.13;86.7;75.39;82.57;57.71;66.58;89.31;93.42;30.86;35.38;30.02;29.91;22.13;23.91;16.68;19.96;17.91;17.91;23.09;26.04
Spain;86.87;93.75;81.8;89.82;70.27;78.21;59.27;70.39;56.73;61.01;68.26;77.56;22.57;25.99;24.14;19.39;20.73;16.09;17.86;12.25;16.12;12.05;20.4;18.29
France;70.27;74.7;56.24;71.3;44.26;57.91;43.49;46.75;44.01;47.73;48.56;55.46;16.49;16.16;14.77;14.05;13.47;11.85;11.48;9.71;10.86;10.53;16.2;11.1
Croatia;89.92;97.6;78.18;94.95;79.06;87.82;68.53;76.88;74.3;65.82;58.56;80.54;4.7;51.71;32.96;25.17;14.47;32.51;14.79;11.07;4.76;3.84;27.6;38.58
Italy;80.66;83.88;74.56;79.21;67.79;70.1;56.25;58.35;54.54;55.45;67.13;68.67;33.17;30.49;29.54;31.63;30.57;30.36;26.35;24.08;22.24;20.29;33.47;29.46
Cyprus;97.31;97.72;97.18;96.32;89.74;95.36;85.55;90.27;87.57;84.53;91.39;94.48;7.44;10.41;10.41;10.99;13.98;10.36;12.97;7.08;6.04;5.85;15.46;12.17
Latvia;91.6;95.12;91.5;97.11;84.31;90.91;69.11;85.93;82.22;88.93;75.07;86.05;20.72;22.12;18.57;23.93;21.6;20.11;16.2;16.65;16.95;17.82;20.54;19.46
Lithuania;90.31;88.65;85.56;92.29;80.71;88.61;73.61;82.06;84.57;85;76.96;83.05;20.52;17.19;18.63;13.95;15.36;15.42;12.81;11.51;17.25;21.4;19.17;13.54
Luxembourg;73.38;82.95;69.31;83.33;66.05;70.59;58.54;61.34;46.6;48.17;68.4;75.69;21.08;13.04;17.81;12.19;15.27;11.86;13.04;9.36;11.71;3.88;17.44;13.44
Hungary;95.2;98.75;96.73;97.86;90.4;97.25;83.71;92.53;89.5;89.08;87.82;91.5;36.44;29.71;37.98;35.37;31.27;31.42;29.82;28.01;25.23;21.41;45.38;34.79
Malta;95.8;96.98;87.02;94.06;84.78;81.55;77.06;81.45;68.3;75.61;85.79;89.04;28.17;22.56;25.31;20.39;24.49;22.18;18.6;25.36;18.99;23.34;24.12;24.38
Netherlands;92.82;96.04;84.49;93.45;75.99;88.96;75.69;83.03;74.13;76.39;73.83;81.86;30.66;28.48;24.74;28.5;27.4;29.97;25.23;30.87;25.82;29.41;24.78;26.53
Austria;84.65;93.84;84.28;90.25;69.41;82.46;61.79;64.89;70.17;68.21;62.05;72.44;13.55;10.92;17.85;16.85;28.51;16;20.58;17.88;13.11;9.86;24.99;16.16
Poland;93.4;94.74;87.44;92.52;76.14;82.36;60.26;69.67;82.88;83.38;75.33;79.81;15.71;17.79;15.24;17.69;16.08;15.06;10.63;10.64;15.5;9.78;20.13;16.76
Portugal;92.43;95.91;89.81;94.33;81.49;89.86;75.46;79.86;69.01;74.84;80.23;86.22;22.62;20.09;18.43;18.26;19.18;17.89;20.67;15.89;14.86;9.66;22.1;24.06
Romania;91.51;90.5;90.85;92.14;86.64;88.43;84.04;86.92;79.22;76.63;89.2;92.63;20.54;18.9;17.89;14.01;16.78;14.49;12.06;10.62;8.86;6.33;28.61;20.79
Slovenia;93.35;97.88;81.63;93.36;75.62;85.24;59.57;69.37;72.9;73.8;64.1;78.18;35.38;32.99;30.88;29.3;19.08;20.79;23.7;22.64;26.25;19.52;21.25;25.32
Slovakia;85.9;88.91;78.21;76.49;68.57;75.69;58.99;59.21;80.27;72.44;70.58;71.17;16.61;18.89;18.24;13.65;23.03;15.05;16.75;10.38;10.81;7.51;21.56;15.77
Finland;88.9;98.13;89.88;95.72;86.68;94.15;79.74;90.19;78.04;89.58;81.25;85.38;16.86;15.01;17.67;17.66;16.3;19.6;22.17;11.98;19.18;13.2;16.18;14.48
Sweden;82.96;90.46;82.25;92;79.76;84.32;75.4;80.94;68.49;72.14;76.91;84.67;14.16;11.54;19.52;11.12;15;16.41;15.56;8.89;14.95;13.82;21.38;12.42
Iceland;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
Norway;98.53;97.52;90.48;99.38;88.57;96.71;89.72;95.54;88.37;93.3;88.33;96.32;16.18;12.4;14.88;17.9;25.71;22.37;23.83;12.87;18.52;15.79;21.42;17.72
Switzerland;95.63;96.62;78.78;92.85;74.56;82.73;66.3;73.35;76.68;74;63.97;72.46;17.15;13.61;17.09;13.04;20.58;12.07;15.36;12.27;18.5;10.66;19.26;12.1
United Kingdom;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
Bosnia and Herzegovina;93.83;97.97;89.94;90.33;83.64;87.99;73.32;84.55;47.8;43.43;82.24;89.59;14.67;18.36;12.14;16.56;11.62;15.72;12.32;8.65;2.11;1.91;18.32;22.25
Montenegro;100;95.02;93.44;97.46;92.11;96.21;82.11;86.67;89.12;70.7;86.32;97.35;17.36;21.58;23.86;20.7;26.62;23.29;19.91;22.79;12.21;0;32.6;24.82
North Macedonia;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
Albania;97.8;95.24;91.69;92.24;89.29;79.88;83.16;70.93;70.5;61.4;94.49;95.3;28.74;30.29;28.99;28.86;54.05;39.13;41.09;27.7;23.2;20.8;43.46;34.87
Serbia;94.97;99.02;91.46;97.29;90.1;92.47;84.37;87.67;81.07;80.33;82.92;88.34;1.19;0;7.9;5.33;4.22;3.6;1.42;5.07;5.11;3.62;6.59;5.72
Türkiye;97.11;93.52;94.93;90.91;90.45;84.65;85.7;77.72;86.01;75.17;90.73;94.14;16.45;14.73;18.84;16.75;19.69;13.3;16.85;9.64;13.95;7.64;22.33;19.99
Kosovo*;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
